WigleWifi-1.4,appRelease=2.48,model=SM-A605GN,release=9,device=a6plte,display=PPR1.180610.011.A605GNUBU4BSH1,board=msm8953,brand=samsung
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
b8:d9:4d:6e:78:ef,TeleCentro-78e9-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-79,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
2a:a4:3c:03:52:2e,Move IT,[WPA2-PSK-CCMP][ESS],2019-09-27 15:51:07,100,-79,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
e8:ad:a6:0a:23:af,Fibertel WiFi874 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-80,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
e8:ad:a6:16:3e:f6,TeleCentro-3ef0-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-80,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
d8:d7:75:79:ce:df,Fer 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,149,-80,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
d0:6e:de:75:b3:6e,TeleCentro-b368-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-80,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
ba:d9:4d:6e:7a:e9,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-80,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b0:fc:36:87:ae:e8,pacifico 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-80,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
00:1a:8c:81:3c:fb,,[WPA2-PSK-CCMP][ESS],2019-09-27 15:51:07,132,-80,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
ba:ee:0e:2f:a1:af,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-81,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b8:ee:0e:2f:9f:ad,TeleCentro-9fa7-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-81,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
00:1a:8c:81:3c:fe,Brigada,[WPA2-PSK-CCMP][ESS],2019-09-27 15:51:07,132,-81,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b0:fc:36:4a:9f:38,Fibertel WiFi079 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,56,-81,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
90:58:51:73:ea:28,Fibertel WiFi709 5.8GHz,[WPA2-PSK-CCMP][ESS],2019-09-27 15:51:07,56,-82,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
ba:d9:4d:5d:e8:8e,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-82,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b8:d9:4d:5d:e6:8c,TeleCentro-e686-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-82,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
ac:3b:77:9a:b3:ff,Fibertel WiFi850 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-82,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b0:fc:36:0b:ab:d8,Fibertel WiFi931 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,56,-82,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
8c:10:d4:8e:64:ff,Telecentro-64f8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,100,-82,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a6:08:f5:f2:18:2e,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-83,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a4:08:f5:f2:16:2c,TeleCentro-1626-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-83,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a0:39:ee:b1:89:af,Fibertel WiFi550 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-83,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
98:1e:19:b5:08:80,Fibertel WiFi723 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,161,-83,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
ac:3b:77:a1:d4:47,Fibertel WiFi958 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-83,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
c8:3d:d4:5b:0e:c8,Fibertel WiFi876 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-83,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
9a:1e:19:ba:d8:73,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,157,-84,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
98:1e:19:ba:d6:71,TeleCentro-d66b-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,157,-84,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b8:ee:0e:4a:4c:16,TeleCentro-4c10-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-84,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
ba:ee:0e:4a:4e:10,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-84,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
5a:90:43:5c:9f:bf,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,157,-84,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
58:90:43:5c:9d:bd,TeleCentro-9db7-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,157,-84,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
84:17:ef:36:c9:48,Fibertel WiFi826 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-84,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
84:17:ef:44:c2:78,RACING 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,56,-84,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
84:18:3a:0a:97:1c,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,157,-84,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
00:1a:8c:81:3c:fc,Seguridad Ciudad,[ESS],2019-09-27 15:51:07,132,-84,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
00:cb:51:60:4e:1c,TeleCentro-4e16-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
78:45:61:e4:48:88, FLOR 1  5.8Ghz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,52,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
d8:d7:75:5b:d3:6f,Fibertel WiFi511 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
84:17:ef:59:91:48,FibertelSo27,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,52,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b8:d9:4d:69:cf:8e,TeleCentro-cf88-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b0:fc:36:47:be:a8,Fiber 2018 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,60,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a0:8e:78:6b:e4:47,Laura 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,149,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
28:9e:fc:02:cc:37,TeleCentro-cc31-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
00:1a:8c:81:3c:fd,,[WPA2-PSK-CCMP][ESS],2019-09-27 15:51:07,132,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
00:cb:51:f1:95:65,Fibertel WiFi051 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,161,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
f2:9f:c2:3e:30:b6,MagicINFO,[WPA2-PSK-CCMP][ESS],2019-09-27 15:51:07,44,-85,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a4:08:f5:e7:f2:5f,Nan-fi 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,149,-86,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
8c:10:d4:87:18:df,Cosi-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,100,-86,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
ae:3b:77:91:20:d1,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-86,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
00:72:63:56:c1:59,SASUNKARINE-5G,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,100,-86,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
2a:9e:fc:02:ce:31,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-86,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a4:08:f5:19:3c:cf,Telecentro-3CC8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,165,-86,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
02:cb:51:60:50:1e,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-87,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
28:9e:fc:02:48:95,TeleCentro-488f-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-87,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a4:08:f5:1c:c4:6f,Telecentro-c468-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-87,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
f4:6b:ef:d9:19:07,FiberCorp WiFi245 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,149,-87,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b8:ee:0e:31:33:f7,Maria WiFi 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,149,-87,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
d0:57:94:6c:17:9c,Fibertel WiFi539 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,157,-88,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
48:83:c7:92:1b:ff,Telecentro-1bf8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,157,-88,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
b8:66:85:0a:ff:b7,Fibertel WiFi443 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,161,-88,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
00:1a:8c:81:3d:00,Brigadista,[WPA2-PSK-CCMP][ESS],2019-09-27 15:51:07,132,-88,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
02:cb:51:5e:d5:df,TeleCentro Wifi,[ESS],2019-09-27 15:51:07,149,-88,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
00:cb:51:5e:d3:dd,TeleCentro-d3d7-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,149,-88,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
30:24:78:66:4e:9f,Fibertel WiFi138 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:07,161,-88,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
60:14:b3:3e:af:38,Fibertel WiFi086 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,153,-89,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
48:83:c7:91:44:97,TeleCentro-4490-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,165,-89,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
a4:08:f5:19:4d:4f,Telecentro-4d48-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:07,165,-89,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
c8:3d:d4:ff:70:78,Fibertel WiFi336 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,157,-89,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
60:14:b3:3d:18:d8,Fibertel WiFi492 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,157,-89,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
28:9e:fc:0a:fb:27,Fibertel WiFi544 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:07,149,-90,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,WIFI
72234_15105_128065288,,LTE;ar,2019-09-27 15:51:07,3150,-71,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,GSM
72234_5024_5284,,GSM;72234,2019-09-27 15:51:07,176,-77,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,GSM
72234_5024_5619,,GSM;72234,2019-09-27 15:51:07,154,-73,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,GSM
48:fd:a3:19:66:11,Redmi,Smartphone;10,2019-09-27 15:51:07,524,-81,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,BT
48:fd:a3:19:66:11,Redmi,Smartphone;10,2019-09-27 15:51:07,524,-74,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,BT
f6:5c:3d:f3:2c:be,Charge 2,Uncategorized;10,2019-09-27 15:51:07,7936,-90,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,BLE
69:c3:f6:8b:06:09,,Misc,2019-09-27 15:51:07,0,-88,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,BLE
60:21:8b:d6:c3:87,,Misc,2019-09-27 15:51:07,0,-90,-34.59203454,-58.42724018,25.25970458984375,243.34400939941406,BLE
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 15:51:22,7936,-48,-34.59238444,-58.42798005,29.41668701171875,145.79200744628906,BLE
58:8a:58:50:6b:72,,Misc,2019-09-27 15:51:22,0,-79,-34.59238444,-58.42798005,29.41668701171875,145.79200744628906,BLE
55:b9:ea:bd:a0:87,,Uncategorized;10,2019-09-27 15:51:22,7936,-73,-34.59238444,-58.42798005,29.41668701171875,145.79200744628906,BT
60:ab:67:79:b1:d4,Mi Teléfono,Smartphone;10,2019-09-27 15:51:24,524,-84,-34.59250764,-58.42805238,31.1904296875,130.78399658203125,BT
f1:5f:eb:f4:14:e0,Charge 2,Uncategorized,2019-09-27 15:51:32,7936,-86,-34.59273683,-58.42825596,30.91583251953125,57.88800048828125,BLE
7a:73:20:50:a0:1a,,Uncategorized,2019-09-27 15:51:32,7936,-95,-34.59273683,-58.42825596,30.91583251953125,57.88800048828125,BLE
2a:96:20:61:f0:08,,Misc,2019-09-27 15:51:32,0,-64,-34.59273683,-58.42825596,30.91583251953125,57.88800048828125,BLE
56:85:60:cb:3b:09,,Uncategorized,2019-09-27 15:51:35,7936,-21,-34.59275619,-58.4282057,30.30560302734375,47.167999267578125,BLE
51:9a:57:14:f3:a4,,Uncategorized;10,2019-09-27 15:51:37,7936,-72,-34.59274822,-58.42814969,30.95465087890625,42.880001068115234,BLE
f6:5c:3d:f3:2c:be,Charge 2,Uncategorized;10,2019-09-27 15:51:37,7936,-84,-34.59274822,-58.42814969,30.95465087890625,42.880001068115234,BLE
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 15:51:37,7936,-68,-34.59274822,-58.42814969,30.95465087890625,42.880001068115234,BLE
84:17:ef:54:15:e8,Fibertel WiFi311 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,56,-51,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
84:17:ef:54:15:e0,Fibertel WiFi311 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,6,-52,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
84:18:3a:0a:97:1c,TeleCentro Wifi,[ESS],2019-09-27 15:51:38,157,-68,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
ac:3b:77:9c:89:57,FiberCorp WiFi144 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,60,-74,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
c8:3d:d4:d4:ce:10,Fibertel WiFi373 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,1,-75,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
d8:d7:75:66:ec:7f,State 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,52,-76,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
e8:ad:a6:01:6e:e7,Fibertel WiFi108 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,56,-76,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
60:14:b3:23:dc:d8,KRASNOS 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,56,-77,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
48:83:c7:8d:f2:16,NOMOLESTAR,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:38,11,-78,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
88:b4:a6:bb:25:1b,Moto Z2 Play 2988,[WPA2-PSK-CCMP][ESS],2019-09-27 15:51:38,3,-79,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
0c:54:a5:39:c7:bc,Fibertel WiFi695,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:38,6,-81,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
ac:3b:77:a1:7f:47,Fibertel WiFi011 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,52,-82,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
60:14:b3:28:67:e8,Fibertel WiFi368 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,149,-82,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
84:17:ef:52:df:a8,Fibertel WiFi997 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,60,-82,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
44:1c:12:65:26:30,TCH-8877449 5.8,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:38,60,-82,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
a4:08:f5:f6:5a:0f,Fibertel WiFi879 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,60,-84,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
60:14:b3:09:cb:58,Fibertel WiFi511 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,56,-84,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
b8:d9:4d:61:ac:67,Fiore WiFi 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,157,-85,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
c8:3d:d4:5f:06:58,Fibertel WiFi660 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:51:38,60,-85,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
48:83:c7:8d:f2:17,NOMOLESTAR-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:51:38,165,-88,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
30:24:78:67:a4:a3,Fibertel WiFi936 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:51:38,161,-89,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,WIFI
72234_15105_128024327,,LTE;ar,2019-09-27 15:51:38,3150,-75,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,GSM
72234_5024_5765,,GSM;72234,2019-09-27 15:51:38,129,-87,-34.59273538,-58.4281285,31.227783203125,41.80800247192383,GSM
60:ab:67:79:b1:d4,Mi Teléfono,Smartphone;10,2019-09-27 15:51:39,524,-77,-34.59272058,-58.42811198,30.149658203125,41.80800247192383,BT
7a:73:20:50:a0:1a,,Uncategorized,2019-09-27 15:51:46,7936,-81,-34.59265048,-58.42814312,27.247802734375,35.375999450683594,BLE
57:c1:2a:ad:38:18,,Misc,2019-09-27 15:51:52,0,-93,-34.59268352,-58.42818006,26.33392333984375,43.95199966430664,BLE
ec:81:93:2a:c6:c9, ,Uncategorized,2019-09-27 15:51:57,7936,-78,-34.59270308,-58.42827866,24.29705810546875,57.88800048828125,BLE
74:4f:00:04:fd:39,,Uncategorized,2019-09-27 15:51:57,7936,-83,-34.59270308,-58.42827866,24.29705810546875,57.88800048828125,BT
2a:96:20:61:f0:08,,Misc,2019-09-27 15:51:57,0,-59,-34.59270308,-58.42827866,24.29705810546875,57.88800048828125,BLE
57:c1:2a:ad:38:18,,Misc,2019-09-27 15:51:57,0,-76,-34.59270308,-58.42827866,24.29705810546875,57.88800048828125,BLE
72:07:81:04:e2:e3,,Misc,2019-09-27 15:51:57,0,-92,-34.59270308,-58.42827866,24.29705810546875,57.88800048828125,BLE
48:fd:a3:19:66:11,Redmi,Smartphone;10,2019-09-27 15:51:58,524,-81,-34.59270177,-58.42830291,24.60650634765625,68.60800170898438,BT
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 15:52:01,524,-74,-34.59270842,-58.42835854,26.15386962890625,117.92000579833984,BT
2a:96:20:61:f0:08,,Misc,2019-09-27 15:52:02,0,-54,-34.59271752,-58.42837024,25.9405517578125,111.48800659179688,BLE
62:83:d3:50:8d:db,,Misc,2019-09-27 15:52:04,0,-88,-34.59273915,-58.42838973,25.95513916015625,154.36801147460938,BLE
60:21:8b:d6:c3:87,,Misc,2019-09-27 15:52:04,0,-92,-34.59273915,-58.42838973,25.95513916015625,154.36801147460938,BLE
60:14:b3:20:76:f0,Maria 2.4Ghz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:52:04,1,-52,-34.59273915,-58.42838973,25.95513916015625,154.36801147460938,WIFI
60:14:b3:05:41:38,Fibertel WiFi865 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:52:04,52,-59,-34.59273915,-58.42838973,25.95513916015625,154.36801147460938,WIFI
98:1e:19:b5:ed:3a,Fibertel WiFi988 2.4GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:52:04,11,-67,-34.59273915,-58.42838973,25.95513916015625,154.36801147460938,WIFI
b8:ee:0e:30:a2:ff,ortiz1270,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:52:04,60,-71,-34.59273915,-58.42838973,25.95513916015625,154.36801147460938,WIFI
60:14:b3:05:41:30,Fibertel WiFi865 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:52:04,6,-71,-34.59273915,-58.42838973,25.95513916015625,154.36801147460938,WIFI
b8:ee:0e:30:a2:fe,ortiz1270,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:52:04,1,-73,-34.59273915,-58.42838973,25.95513916015625,154.36801147460938,WIFI
90:58:51:70:54:e8,Fibertel WiFi301 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:52:04,56,-74,-34.59273915,-58.42838973,25.95513916015625,154.36801147460938,WIFI
